relative_path,absolute_path,filename,kind,extension,mime_type,size_bytes,sha256,created_at,modified_at,width,height,duration_seconds,frame_rate,codec,codec_fourcc,audio_present,orientation,rotation_degrees,alpha_channel,animated,frame_count,animation_duration_ms,exif_orientation,gps_metadata_present,gps_coordinate_present
images/VideoCapture_20231108-170028.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170028.jpg,VideoCapture_20231108-170028.jpg,image,.jpg,image/jpeg,163384,eb2148534d6cdb8535ebc78440d2840183cef71a109c7ce73dc5132daec0c8a4,2026-07-18T18:03:27.378939+09:00,2026-07-18T17:41:13.045825+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170100.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170100.jpg,VideoCapture_20231108-170100.jpg,image,.jpg,image/jpeg,206827,07fe13b316db17136963d6003f8186866a73b9e70e029955fa335ec1fe097532,2026-07-18T18:03:27.460620+09:00,2026-07-18T17:41:12.988599+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170130.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170130.jpg,VideoCapture_20231108-170130.jpg,image,.jpg,image/jpeg,144507,4e7ae311a43a9a0fbcd0c51cb69529ad99ff071a4fd71075e1a0da7d1de90639,2026-07-18T18:03:27.470611+09:00,2026-07-18T17:41:12.970926+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170136.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170136.jpg,VideoCapture_20231108-170136.jpg,image,.jpg,image/jpeg,223984,df3ec45a12513a264576c5ce952874bcefb79cdc6cefb6456ce28e0d7d47637b,2026-07-18T18:03:27.410809+09:00,2026-07-18T17:41:13.004427+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170206.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170206.jpg,VideoCapture_20231108-170206.jpg,image,.jpg,image/jpeg,118870,bdfe32b9a47958f0278e8e2130b5d7649d0e435e8edce8192c2175650f015a32,2026-07-18T18:03:27.492444+09:00,2026-07-18T17:41:12.932010+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170221.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170221.jpg,VideoCapture_20231108-170221.jpg,image,.jpg,image/jpeg,134782,345e8517123e15860517e0221c4b1b5b2947d76fefe0b74dc1d4ffd1b0a5d00a,2026-07-18T18:03:27.502439+09:00,2026-07-18T17:41:12.945427+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170240.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170240.jpg,VideoCapture_20231108-170240.jpg,image,.jpg,image/jpeg,132523,ee2eb16629581f4160a7c2860c177c481f49eb48c86f43ec1a02721cc947dd22,2026-07-18T18:03:27.518222+09:00,2026-07-18T17:41:12.954899+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170259.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170259.jpg,VideoCapture_20231108-170259.jpg,image,.jpg,image/jpeg,122468,c139648ee1a4345fb9d14ea62203df2a4c146d6a7c0af08515ddb96132c3b857,2026-07-18T18:03:27.428585+09:00,2026-07-18T17:41:13.022428+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170334.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170334.jpg,VideoCapture_20231108-170334.jpg,image,.jpg,image/jpeg,94961,0a3ec99d5674df9cdcb887e9ca7adbf1c169fa4ed56956952669737f2638c9ca,2026-07-18T18:03:27.536763+09:00,2026-07-18T17:41:12.903025+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
images/VideoCapture_20231108-170349.jpg,C:\Users\user\Desktop\portfolio-workspace\roadscanner-media-source\images\VideoCapture_20231108-170349.jpg,VideoCapture_20231108-170349.jpg,image,.jpg,image/jpeg,108712,24457c1a91d8f3dce79a59d71083bd5e2e08aeeb8a41b734b68eae0f07de8867,2026-07-18T18:03:27.554990+09:00,2026-07-18T17:41:12.901016+09:00,1920,1080,,,,,,landscape,,False,False,1,,0,True,False
